2017-11-10 07:00:48,20171110070131,2017-11-10 07:00:48,,0,공사,[중앙선]동명(휴)부근(119K) (2차로)안전간판 교체 작업중 2차로 차단  작업,128.5509,35.9773
2017-11-10 07:02:00,6198,2017-11-10 06:56:02,2017-11-10 07:26:00,1,사고 ,서해안고속도로 안산JC남측(서해안선본선) 팔곡JC남측(서해안선본선) 1차로 주의운전  교통사고 -,126.882142828675,37.3185032163568
2017-11-10 07:02:30,6205,2017-11-10 06:55:02,2017-11-10 07:25:00,1,사고 ,영동고속도로 마성IC서측분기점 신갈JC동측(영동선본선) 3차로 주의운전  적재물 낙하 -,127.114521101253,37.2916685538758
2017-11-10 07:03:00,6206,2017-11-10 06:54:02,2017-11-10 18:00:00,0,공사 ,진무로 마이산휴게소 곰티터널동측 1차로 주의운전 도로공사 -,127.4227429,35.7862023
2017-11-10 07:06:30,6255,2017-11-10 07:02:02,2017-11-10 07:32:00,1,사고 ,내부순환로 성산방향 홍지문터널內 2,3차로 후미정체 주의운행 교통사고 서울청,126.957458410522,37.5957597341457
2017-11-10 07:14:59,20171110071250,2017-11-10 07:14:59,,0,공사,[동해선]강릉1터널(36K) (1차로)터널보수 작업중 1차로 차단  작업,128.8613,37.7096
2017-11-10 07:16:35,6403,2017-11-10 07:11:02,2017-11-10 07:41:00,1,사고 ,송정로 장안구청 임광그대가 2차로 주의운전 차량고장 -,126.998449824869,37.2976654954602
2017-11-10 07:17:00,6413,2017-11-10 07:09:02,2017-11-10 07:39:00,1,사고 ,동부간선도로 청담대교방향 복정교차로 수서IC 3차로 후미정체 주의운행 고장 차량 서울청,127.120707319267,37.4743129231022
2017-11-10 07:17:31,6421,2017-11-10 19:00:02,2017-11-10 21:00:00,2,행사 ,세종대로 <집회> 장소: 파이낸스빌딩 앞 1차로 지체우려 집회 서울청,126.977124167048,37.5682436363417
2017-11-10 07:18:01,6423,2017-11-10 23:00:02,2017-11-12 06:00:00,0,공사 ,자동차전용도로 포장정비공사/ 장소:올림픽대로 염창교~가양대교/ 통제:1~2개차로 부분점용 4차로  재포장 서울청,126.873552057539,37.5557572787166
2017-11-10 07:18:31,6426,2017-11-10 00:01:02,2017-11-10 23:59:00,2,행사 ,새문안로 <집회> 장소: LG광화문빌딩 앞 1차로 지체우려 집회 서울청,126.97116783456,37.5696360437355
2017-11-10 07:18:49,20171110071924,2017-11-10 07:18:49,,0,공사,[제2중부선]하번천터널(346K)-하번천터널(347K) (2차로,갓길)방음벽설치 작업중 2차로 차단  작업,127.3073,37.4068
2017-11-10 07:23:10,20171110072157,2017-11-10 07:23:10,,0,공사,[영동선]강릉분기점부근(233K)-강릉분기점(235K) (1차로)도로개량 공사중 1차로 차단  작업,128.8234,37.7721
2017-11-10 07:23:15,20171110072052,2017-11-10 07:23:15,,0,공사,[영동선]여주부근(92K)-여주분기점(88K) (1,2차로)도로개량 공사중 1,2차로 차단  작업,127.6273,37.2463
2017-11-10 07:25:43,20171110072612,2017-11-10 07:25:43,,0,공사,[중부선(대전통영)]덕유산부근(152K)-덕유산부근(151K) (갓길) 비탈면 보강 작업중  작업,127.647,35.8608
2017-11-10 07:26:05,20171110072346,2017-11-10 07:26:05,,0,공사,[영동선]둔내부근(157K)-둔내부근(164K) (1차로)도로개량 공사중 1차로 차단  작업,128.1764,37.4871
2017-11-10 07:28:12,20171110072913,2017-11-10 07:28:12,,0,공사,[중앙선]제천터널부근(267K)-제천터널(270K) (2차로)자동화재탐지 시설물 설치작업중 2차로 차단  작업,128.2362,37.0454
2017-11-10 07:29:47,20171110073222,2017-11-10 07:29:47,,0,공사,[호남선]삼례(175K) (진입로 갓길) 교량 보수 작업중  작업,127.1808,36.7696
2017-11-10 07:31:08,20171110073209,2017-11-10 07:31:08,,0,공사,[제2경인선]서창분기점(10K)-서창분기점(10K) (갓길)방음벽 설치 작업중  작업,126.7427,37.4328
2017-11-10 07:32:26,20171110073335,2017-11-10 07:32:26,,0,공사,[호남선]삼례(175K) (진입로 갓길) 교량 보수 작업중  작업,127.1808,36.7696
2017-11-10 07:37:01,6715,2017-11-10 07:33:02,2017-11-10 08:03:00,1,사고 ,반포대로 대검찰청 서초역사거리 1차로 주의운전 교통사고 -,127.0069317,37.492973
2017-11-10 07:37:31,6723,2017-11-10 07:33:02,2017-11-10 08:03:00,1,사고 ,문도길 횡천교앞 우리1 1차로 주의운전 교통사고 -,127.7774039,35.0305695
2017-11-10 07:38:01,6726,2017-11-10 07:32:02,2017-11-10 08:02:00,1,사고 ,정자천로 정자3동사무소 만석사거리 3차로 주의운전 교통사고 -,126.9968498,37.2972793
2017-11-10 07:38:31,6729,2017-11-10 07:32:02,2017-11-10 18:00:00,0,공사 ,문도길 횡천교앞 우리1 1차로 주의운전 도로공사 -,127.7774039,35.0305695
2017-11-10 07:39:01,6732,2017-11-10 07:31:02,2017-11-10 08:01:00,1,사고 ,제철로 신형산교남단 신형산교북단 1차로 타이어파손 교체작업중, 지체. 고장 차량 -,129.373183540522,36.011135280525
2017-11-10 07:39:11,20171110073659,2017-11-10 07:39:11,,0,공사,[중앙선]공근터널부근(344K)-공근터널부근(345K) (2차로)졸음쉼터 보수작업중 2차로 차단  작업,127.9765,37.5664
2017-11-10 07:39:30,6735,2017-11-10 07:32:02,2017-11-10 18:00:00,0,공사 ,화랑로286번길 동명교회앞 1719부대앞삼거리 1차로 주의운전 도로공사 -,126.8795381,37.6216421
2017-11-10 07:40:00,6737,2017-11-10 07:29:02,2017-11-10 07:59:00,2,기상 ,제비원로 안기동 성창여고 입구 제비원 연미사 앞 1차로 안개 기상 -,128.7155053,36.5813498
2017-11-10 07:40:26,20171110074146,2017-11-10 07:40:26,,1,사고,[경부선]옥산(휴)부근(308K) (갓길) 소형화물차 고장처리중  고장,127.3737,36.6512
2017-11-10 07:40:29,20171110074618,2017-11-10 07:40:29,,0,공사,[경부선]금강(249K)-옥천1터널부근(251K) (2차로)배수시설 설치 작업중 2차로 차단  작업,127.665,36.2795
2017-11-10 07:41:31,20171110074306,2017-11-10 07:41:31,,0,공사,[익산장수선]장수부근(53K) (2차로) 시설물 설치 작업중 2차로 차단  작업,127.5369,35.7405
2017-11-10 07:42:01,6788,2017-11-10 07:39:02,2017-11-10 18:00:00,0,공사 ,운곡로 채운교 채운교차로 1차로 주의운전 도로공사 -,126.613783333568,36.8902211822913
2017-11-10 07:42:30,6792,2017-11-10 07:35:02,2017-11-10 18:00:00,0,공사 ,관호6길 김천 방면 성주 양방향 전체차로 관호오거리지점 도로공사 도로공사 -,128.38732153,36.00783907
2017-11-10 07:43:00,6799,2017-11-10 07:35:02,2017-11-10 18:00:00,0,공사 ,행신로 능곡사거리 행주고가 1차로 주의운전 도로공사 -,126.8236626,37.6157861
2017-11-10 07:43:05,20171110074546,2017-11-10 07:43:05,,0,공사,[중부선(대전통영)]남대전(204K) (진출로 갓길) 시설물 설치 작업중  작업,127.4735,36.2656
2017-11-10 07:43:31,6801,2017-11-10 07:34:02,2017-11-10 18:00:00,0,공사 ,무금로 중도교차로 양전교차로 2차로 주의운전 도로공사 -,127.4966443,36.1092504
2017-11-10 07:43:58,20171110074159,2017-11-10 07:43:58,,0,공사,[서울양양선]내촌(94K) (2차로)터널보수 작업중 2차로 차단  작업,128.1301,37.7883
2017-11-10 07:44:17,20171110074254,2017-11-10 07:44:17,,0,공사,[호남선]순천1터널부근(14K)-순천1터널(15K) (2차로) 노면 보수 작업중 2차로 차단  작업,127.0515,36.1953
2017-11-10 07:45:08,20171110074639,2017-11-10 07:45:08,,0,공사,[중부선(대전통영)]남대전(204K) (진출로 갓길) 시설물 설치 작업중  작업,127.4735,36.2656
2017-11-10 07:45:40,20171110074205,2017-11-10 07:45:40,,0,공사,[중부선(대전통영)]고성3터널부근(26K) (1차로)등기구 보수 작업중 1차로 차단  작업,128.2935,35.0353
2017-11-10 07:46:07,20171110074806,2017-11-10 07:46:07,,0,공사,[호남선]익산(185K)-익산(183K) (3,4차로) 노면 보수 작업중 3,4차로 차단  작업,127.1808,36.7696
2017-11-10 07:47:00,6859,2017-11-10 07:38:02,2017-11-10 18:00:00,0,공사 ,주산북로 주산 홍해마을 행안면 백석교 양방향 전체차로 도로공사 작업 도로공사 -,126.7065167,35.6949133
2017-11-10 07:47:24,20171110074341,2017-11-10 07:47:24,,0,공사,[중부선(대전통영)]고성부근(21K) (2차로)비탈면 보완 작업중 2차로 차단  작업,128.3392,35.0151
2017-11-10 07:47:25,20171110074446,2017-11-10 07:47:25,,0,공사,[영동선]원주부근(132K)-원주부근(128K) (1차로)차단 도로개량공사중 1차로 차단  작업,127.9664,37.4045
2017-11-10 07:48:28,20171110074820,2017-11-10 07:48:28,,0,공사,[중앙선]남원주부근(312K) (2차로)계단식옹벽설치작업중 2차로 차단  작업,127.9347,37.3206
2017-11-10 07:50:28,20171110075155,2017-11-10 07:50:28,,0,공사,[서해안선]영광부근(64K)-영광부근(61K) (1차로)노면 보수 작업중 1차로 차단  작업,126.5798,35.3486
2017-11-10 07:51:51,20171110075218,2017-11-10 07:51:51,,0,공사,[호남선]전주부근(172K)-전주부근(171K) (2차로) 시설물 개량 작업중 2차로 차단  작업,127.1808,36.7696
2017-11-10 07:52:01,6943,2017-11-10 07:49:02,2017-11-10 08:19:00,1,사고 ,양재대로 양재IC7 트럭터미널앞 1차로 주의운전 차량고장 -,127.0376202,37.4621406
2017-11-10 07:52:30,6951,2017-11-10 07:47:02,2017-11-10 18:00:00,0,공사 ,남해안대로 원진삼거리 배둔터미널 1차로 주의운전 도로공사 -,128.3714966,35.0620341
2017-11-10 07:52:38,20171110075338,2017-11-10 07:52:38,,0,공사,[중부선]경기광주JC부근(343K)-곤지암(340K) (1차로)도로 개량 공사중 1,2차로 차단  작업,127.3158,37.3803
2017-11-10 07:52:38,20171110075338,2017-11-10 07:52:38,,0,공사,[중부선]곤지암(340K)-경기광주JC부근(343K) (1차로)도로 개량 공사중 1,2차로 차단  작업,127.3199,37.3554
2017-11-10 07:53:00,6953,2017-11-10 07:44:02,2017-11-10 08:14:00,1,사고 ,내기2길 내기삼거리 매성교 1차로 출근차량으로 인한  교통 정쩨  -,126.784136,35.0392882
2017-11-10 07:53:30,6955,2017-11-10 07:45:02,2017-11-10 18:00:00,0,공사 ,경기대로 송탄여고앞 송탄출장소사거리 3차로 주의운전 도로공사 -,127.064079783699,37.067584137188
2017-11-10 07:53:43,20171110075100,2017-11-10 07:53:43,,0,공사,[천안논산선]탄천IC(222K) (1차로)중분대 가드레일 보수 작업중  작업,127.1025,36.0816
2017-11-10 07:54:00,6958,2017-11-10 07:45:02,2017-11-10 08:15:00,1,사고 ,범전로 삼전교차로 버전동새마을금고 1차로 교통사고발생 후방차량 주의및안전운전요망 교통사고 -,129.0634076,35.1642551
2017-11-10 07:54:30,6960,2017-11-10 07:45:02,2017-11-10 18:00:00,0,공사 ,신음새동네길 부거리 해돋이아파트 1차로 주의운전 도로공사 -,128.122112492462,36.1328411862223
2017-11-10 07:54:30,20171110075600,2017-11-10 07:54:30,,0,공사,[중부내륙선]충주부근(222K)-괴산부근(216K) (1차로)시설물복구 작업중 1차로 차단  작업,127.8474,36.956
2017-11-10 07:54:31,20171110075500,2017-11-10 07:54:31,,0,공사,[천안논산선]탄천휴게소(222K) (1차로)중분대 가드레일 보수 작업중  작업,127.1025,36.0816
2017-11-10 07:55:54,20171110075639,2017-11-10 07:55:54,,0,공사,[중부내륙선]충주분기점부근(242K)-충주분기점부근(244K) (2차로)터널등설치 작업중 2차로 차단  작업,127.7243,37.0654
2017-11-10 07:55:59,20171110075640,2017-11-10 07:55:59,,0,공사,[경부선]영천부근(100K) (2,3차로)비탈면 보강 작업중 2,3차로 차단  작업,128.9283,35.9051
2017-11-10 07:56:19,20171110075700,2017-11-10 07:56:19,,0,공사,[천안논산선]탄천IC(222K) (1차로)중분대 가드레일 보수 작업중  작업,127.1025,36.0816
2017-11-10 07:56:25,20171110075443,2017-11-10 07:56:25,,0,공사,[영동선]대관령1터널(215K)-대관령1터널(217K) (2차로)소화기 교체작업중 2차로 차단  작업,128.7312,37.6681
2017-11-10 07:56:34,20171110075729,2017-11-10 07:56:34,,0,공사,[중부내륙선]중원터널(245K)-충주분기점부근(243K) (2,3차로)터널등 설치작업중 2,3차로 차단  작업,127.717,37.0953
